SoldFlag,stack_score,stack_label
,0.8104,0
,0.9486,0
,0.8787,0
,0.9277,0
,0.9011,0
,0.8977,0
,0.8877,0
,0.9354,0
,0.7165,0
,0.9438,0
,0.8026,0
,0.9453,0
,0.9311,0
,0.8825,0
,0.8653,0
,0.9025,0
,0.6322,0
,0.7728,0
,0.6922,0
,0.9693,0
,0.8135,0
,0.85,0
,0.9159,0
,0.6588,0
,0.7733,0
,0.787,0
,0.7119,0
,0.8476,0
,0.8516,0
,0.7837,0
,0.9301,0
,0.8412,0
,0.922,0
,0.9353,0
,0.7961,0
,0.963,0
,0.9524,0
,0.9311,0
,0.8364,0
,0.8141,0
,0.8276,0
,0.7238,0
,0.7895,0
,0.6543,0
,0.9366,0
,0.9026,0
,0.8158,0
,0.912,0
,0.8444,0
,0.6945,0
,0.8235,0
,0.7076,0
,0.7811,0
,0.8532,0
,0.8148,0
,0.8539,0
,0.9418,0
,0.9634,0
,0.9154,0
,0.7687,0
,0.7231,0
,0.7829,0
,0.7643,0
,0.6991,0
,0.8512,0
,0.9566,0
,0.6946,0
,0.8047,0
,0.9608,0
,0.7778,0
,0.8997,0
,0.8736,0
,0.9391,0
,0.9034,0
,0.6686,0
,0.9589,0
,0.8274,0
,0.8509,0
,0.9508,0
,0.9491,0
,0.8548,0
,0.6735,0
,0.8848,0
,0.8707,0
,0.7703,0
,0.8617,0
,0.5642,0
,0.8513,0
,0.9298,0
,0.8172,0
,0.7647,0
,0.8779,0
,0.8544,0
,0.8781,0
,0.9143,0
,0.6906,0
,0.9301,0
,0.9003,0
,0.7291,0
,0.9189,0
,0.9492,0
,0.7392,0
,0.6443,0
,0.8253,0
,0.8714,0
,0.8965,0
,0.907,0
,0.9185,0
,0.7421,0
,0.9084,0
,0.9012,0
,0.8724,0
,0.5283,0
,0.8356,0
,0.5949,0
,0.9017,0
,0.9258,0
,0.8921,0
,0.813,0
,0.779,0
,0.8904,0
,0.7121,0
,0.8538,0
,0.7208,0
,0.9002,0
,0.9389,0
,0.8941,0
,0.8071,0
,0.7776,0
,0.716,0
,0.775,0
,0.901,0
,0.8991,0
,0.9061,0
,0.9466,0
,0.8028,0
,0.8579,0
,0.9168,0
,0.9261,0
,0.961,0
,0.9314,0
,0.8071,0
,0.9008,0
,0.8493,0
,0.8442,0
,0.9354,0
,0.8965,0
,0.9036,0
,0.7749,0
,0.6938,0
,0.7618,0
,0.6785,0
,0.8471,0
,0.7249,0
,0.8256,0
,0.9525,0
,0.8477,0
,0.834,0
,0.8607,0
,0.7581,0
,0.6868,0
,0.8379,0
,0.7296,0
,0.8512,0
,0.7697,0
,0.8443,0
,0.9499,0
,0.8881,0
,0.9664,0
,0.7764,0
,0.7931,0
,0.7896,0
,0.7662,0
,0.8925,0
,0.876,0
,0.8093,0
,0.8607,0
,0.8636,0
,0.8301,0
,0.8175,0
,0.7498,0
,0.9096,0
,0.863,0
,0.8916,0
,0.9586,0
,0.7428,0
,0.9164,0
,0.9322,0
,0.7269,0
,0.754,0
,0.729,0
,0.7797,0
,0.9388,0
,0.9035,0
,0.9731,0
,0.953,0
,0.8232,0
,0.8817,0
,0.8654,0
,0.9421,0
,0.9461,0
,0.9076,0
,0.7224,0
,0.7694,0
,0.8738,0
,0.9252,0
,0.9408,0
,0.8566,0
,0.6963,0
,0.959,0
,0.7841,0
,0.9441,0
,0.8751,0
,0.9685,0
,0.8274,0
,0.8424,0
,0.7551,0
,0.7458,0
,0.8382,0
,0.8966,0
,0.9181,0
,0.7926,0
,0.835,0
,0.9403,0
,0.854,0
,0.9015,0
,0.7204,0
,0.8591,0
,0.9422,0
,0.9345,0
,0.7088,0
,0.832,0
,0.8414,0
,0.8529,0
,0.8462,0
,0.9393,0
,0.9016,0
,0.7465,0
,0.8986,0
,0.8779,0
,0.7713,0
,0.8105,0
,0.8607,0
,0.7891,0
,0.8127,0
,0.867,0
,0.8637,0
,0.7238,0
,0.7693,0
,0.8411,0
,0.9345,0
,0.7053,0
,0.7363,0
,0.9201,0
,0.7984,0
,0.8552,0
,0.8463,0
,0.862,0
,0.7092,0
,0.9298,0
,0.859,0
,0.8953,0
,0.9268,0
,0.8675,0
,0.6952,0
,0.7781,0
,0.7959,0
,0.6672,0
,0.8914,0
,0.8636,0
,0.7624,0
,0.9661,0
,0.7515,0
,0.9497,0
,0.924,0
,0.9639,0
,0.7785,0
,0.8285,0
,0.9329,0
,0.8194,0
,0.9274,0
,0.8714,0
,0.9077,0
,0.6634,0
,0.8971,0
,0.8729,0
,0.927,0
,0.9732,0
,0.8605,0
,0.7941,0
,0.7015,0
,0.7495,0
,0.8429,0
,0.9366,0
,0.9026,0
,0.905,0
,0.7799,0
,0.8545,0
,0.819,0
,0.9587,0
,0.8673,0
,0.7707,0
,0.9415,0
,0.887,0
,0.9728,0
,0.8642,0
,0.821,0
,0.8859,0
,0.9383,0
,0.9682,0
,0.9529,0
,0.9662,0
,0.817,0
,0.9592,0
,0.7591,0
,0.71,0
,0.8808,0
,0.6345,0
,0.7826,0
,0.9579,0
,0.9245,0
,0.91,0
,0.9468,0
,0.8908,0
,0.8186,0
,0.9147,0
,0.8534,0
,0.935,0
,0.908,0
,0.9656,0
,0.9017,0
,0.738,0
,0.705,0
,0.8659,0
,0.903,0
,0.876,0
,0.8975,0
,0.8531,0
,0.9688,0
,0.9214,0
,0.8429,0
,0.9127,0
,0.7154,0
,0.9348,0
,0.6757,0
,0.8609,0
,0.8275,0
,0.8438,0
,0.8128,0
,0.9322,0
,0.9727,0
,0.8624,0
,0.8212,0
,0.9138,0
,0.9305,0
,0.6811,0
,0.8018,0
,0.9615,0
,0.9677,0
,0.9556,0
,0.8735,0
,0.9094,0
,0.8199,0
,0.877,0
,0.8903,0
,0.9468,0
,0.9012,0
,0.9295,0
,0.9515,0
,0.849,0
,0.9202,0
,0.5886,0
,0.7366,0
,0.7204,0
,0.8589,0
,0.7599,0
,0.9145,0
,0.892,0
,0.8941,0
,0.8045,0
,0.9541,0
,0.518,0
,0.856,0
,0.5956,0
,0.9082,0
,0.8687,0
,0.8467,0
,0.8651,0
,0.8594,0
,0.908,0
,0.8964,0
,0.9656,0
,0.7956,0
,0.943,0
,0.9037,0
,0.908,0
,0.9479,0
,0.9065,0
,0.8283,0
,0.8509,0
,0.7443,0
,0.7761,0
,0.6981,0
,0.7153,0
,0.7987,0
,0.7972,0
,0.8185,0
,0.5861,0
,0.9356,0
,0.9362,0
,0.9543,0
,0.8904,0
,0.5166,0
,0.8133,0
,0.7211,0
,0.7869,0
,0.9548,0
,0.8168,0
,0.9648,0
,0.8377,0
,0.7965,0
,0.7084,0
,0.8807,0
,0.9146,0
,0.9349,0
,0.9345,0
,0.949,0
,0.6653,0
,0.9211,0
,0.7333,0
,0.8949,0
,0.5882,0
,0.9011,0
,0.803,0
,0.9589,0
,0.8465,0
,0.8122,0
,0.815,0
,0.8847,0
,0.9359,0
,0.7697,0
,0.928,0
,0.8474,0
,0.8682,0
,0.8899,0
,0.9446,0
,0.3789,1
,0.8787,0
,0.8326,0
,0.9027,0
,0.8378,0
,0.8943,0
,0.949,0
,0.9074,0
,0.9007,0
,0.7642,0
,0.9308,0
,0.908,0
,0.9401,0
,0.8222,0
,0.9265,0
,0.962,0
,0.9175,0
,0.6823,0
,0.9214,0
,0.8284,0
,0.9306,0
,0.8335,0
,0.8336,0
,0.9126,0
,0.8271,0
,0.9742,0
,0.791,0
,0.597,0
,0.8934,0
,0.9036,0
,0.7705,0
,0.9434,0
,0.825,0
,0.8918,0
,0.8354,0
,0.8626,0
,0.7228,0
,0.9108,0
,0.9228,0
,0.9449,0
,0.9446,0
,0.8139,0
,0.923,0
,0.8591,0
,0.7263,0
,0.6689,0
,0.9331,0
,0.9028,0
,0.839,0
,0.784,0
,0.528,0
,0.8973,0
,0.7785,0
,0.8632,0
,0.9296,0
,0.9245,0
,0.9354,0
,0.764,0
,0.8897,0
,0.8916,0
,0.4935,1
,0.8989,0
,0.8269,0
,0.9723,0
,0.934,0
,0.9469,0
,0.9148,0
,0.7888,0
,0.7393,0
,0.8613,0
,0.7617,0
,0.7523,0
,0.838,0
,0.9598,0
,0.9509,0
,0.7677,0
,0.836,0
,0.9282,0
,0.7847,0
,0.8741,0
,0.8746,0
,0.7197,0
,0.8138,0
,0.928,0
,0.9407,0
,0.8121,0
,0.9111,0
,0.9153,0
,0.6993,0
,0.8931,0
,0.8435,0
,0.9435,0
,0.9001,0
,0.8899,0
,0.7934,0
,0.9568,0
,0.9156,0
,0.966,0
,0.5902,0
,0.8501,0
,0.9643,0
,0.9163,0
,0.9354,0
,0.8685,0
,0.9462,0
,0.7544,0
,0.7457,0
,0.6467,0
,0.8988,0
,0.8983,0
,0.9277,0
,0.8756,0
,0.7977,0
,0.7326,0
,0.9223,0
,0.7785,0
,0.8481,0
,0.7456,0
,0.7707,0
,0.935,0
,0.7427,0
,0.837,0
,0.9127,0
,0.6413,0
,0.8717,0
,0.8141,0
,0.7912,0
,0.9484,0
,0.9129,0
,0.7894,0
,0.6228,0
,0.9686,0
,0.7475,0
,0.8035,0
,0.5764,0
,0.8713,0
,0.9023,0
,0.5581,0
,0.8771,0
,0.7944,0
,0.85,0
,0.635,0
,0.9776,0
,0.9347,0
,0.7153,0
,0.6877,0
,0.8978,0
,0.9291,0
,0.8773,0
,0.8761,0
,0.502,0
,0.8525,0
,0.8785,0
,0.8242,0
,0.6724,0
,0.6942,0
,0.9067,0
,0.8428,0
,0.9176,0
,0.8877,0
,0.7354,0
,0.7882,0
,0.7332,0
,0.7194,0
,0.737,0
,0.8474,0
,0.9558,0
,0.9578,0
,0.8137,0
,0.8286,0
,0.6296,0
,0.6681,0
,0.8379,0
,0.8712,0
,0.7285,0
,0.764,0
,0.7549,0
,0.8771,0
,0.9621,0
,0.8161,0
,0.9214,0
,0.8183,0
,0.7781,0
,0.7808,0
,0.6782,0
,0.9316,0
,0.8157,0
,0.707,0
,0.7807,0
,0.7515,0
,0.9581,0
,0.8512,0
,0.9031,0
,0.8892,0
,0.8861,0
,0.8912,0
,0.9273,0
,0.7669,0
,0.7175,0
,0.849,0
,0.5169,0
,0.8695,0
,0.91,0
,0.7073,0
,0.9243,0
,0.9059,0
,0.8665,0
,0.7269,0
,0.9165,0
,0.7399,0
,0.8245,0
,0.8804,0
,0.7472,0
,0.8369,0
,0.809,0
,0.8332,0
,0.8372,0
,0.9429,0
,0.7605,0
,0.8308,0
,0.5305,0
,0.645,0
,0.9031,0
,0.7346,0
,0.9368,0
,0.9105,0
,0.9029,0
,0.8849,0
,0.8005,0
,0.6949,0
,0.8384,0
,0.7351,0
,0.7185,0
,0.623,0
,0.9519,0
,0.9215,0
,0.9521,0
,0.9316,0
,0.6277,0
,0.6769,0
,0.9,0
,0.8972,0
,0.9057,0
,0.7937,0
,0.8775,0
,0.5074,0
,0.8594,0
,0.8449,0
,0.7574,0
,0.842,0
,0.8413,0
,0.8464,0
,0.7115,0
,0.7594,0
,0.8283,0
,0.8507,0
,0.6398,0
,0.8787,0
,0.9335,0
,0.8892,0
,0.6992,0
,0.9234,0
,0.8393,0
,0.6596,0
,0.9466,0
,0.9704,0
,0.8383,0
,0.8113,0
,0.9267,0
,0.6287,0
,0.7409,0
,0.6587,0
,0.9187,0
,0.8241,0
,0.6733,0
,0.9568,0
,0.7017,0
,0.8228,0
,0.6898,0
,0.962,0
,0.8174,0
,0.916,0
,0.5058,0
,0.5102,0
,0.7095,0
,0.8676,0
,0.816,0
,0.8162,0
,0.3897,1
,0.882,0
,0.8439,0
,0.6118,0
,0.9109,0
,0.7729,0
,0.7944,0
,0.8754,0
,0.5857,0
,0.8472,0
,0.7912,0
,0.6731,0
,0.8022,0
,0.7327,0
,0.8695,0
,0.9588,0
,0.7446,0
,0.8159,0
,0.9105,0
,0.7297,0
,0.5947,0
,0.7838,0
,0.7247,0
,0.891,0
,0.7133,0
,0.7897,0
,0.8289,0
,0.9362,0
,0.4612,1
,0.8079,0
,0.8979,0
,0.8746,0
,0.7767,0
,0.8483,0
,0.9054,0
,0.6684,0
,0.8291,0
,0.9206,0
,0.9463,0
,0.7225,0
,0.8112,0
,0.7293,0
,0.8557,0
,0.9278,0
,0.8554,0
,0.8226,0
,0.9546,0
,0.8568,0
,0.8186,0
,0.4018,1
,0.8155,0
,0.8333,0
,0.9436,0
,0.8532,0
,0.9062,0
,0.6719,0
,0.7595,0
,0.7402,0
,0.7125,0
,0.6511,0
,0.7026,0
,0.7476,0
,0.68,0
,0.8027,0
,0.6873,0
,0.7641,0
,0.79,0
,0.7872,0
,0.7399,0
,0.8202,0
,0.8457,0
,0.7946,0
,0.8967,0
,0.5892,0
,0.845,0
,0.8237,0
,0.8889,0
,0.8577,0
,0.6491,0
,0.8722,0
,0.7796,0
,0.8135,0
,0.9749,0
,0.6228,0
,0.7863,0
,0.8105,0
,0.7853,0
,0.6208,0
,0.8728,0
,0.9412,0
,0.877,0
,0.9199,0
,0.959,0
,0.8116,0
,0.8146,0
,0.6388,0
,0.6784,0
,0.865,0
,0.9368,0
,0.6009,0
,0.7701,0
,0.8276,0
,0.7855,0
,0.7384,0
,0.8399,0
,0.5767,0
,0.6732,0
,0.8366,0
,0.6274,0
,0.725,0
,0.9248,0
,0.7336,0
,0.8533,0
,0.7987,0
,0.6917,0
,0.5957,0
,0.8029,0
,0.9662,0
,0.7099,0
,0.9697,0
,0.7394,0
,0.6604,0
,0.8847,0
,0.7155,0
,0.754,0
,0.7181,0
,0.6332,0
,0.9562,0
,0.8446,0
,0.8734,0
,0.7748,0
,0.9379,0
,0.9171,0
,0.83,0
,0.766,0
,0.6867,0
,0.5797,0
,0.9134,0
,0.7712,0
,0.8581,0
,0.8918,0
,0.7599,0
,0.8779,0
,0.8192,0
,0.93,0
,0.8408,0
,0.7344,0
,0.8647,0
,0.7718,0
,0.8484,0
,0.494,1
,0.9,0
,0.9641,0
,0.9234,0
,0.642,0
,0.9709,0
,0.6078,0
,0.943,0
,0.936,0
,0.7782,0
,0.9467,0
,0.7661,0
,0.8843,0
,0.8589,0
,0.6074,0
,0.8,0
,0.8067,0
,0.7594,0
,0.9466,0
,0.824,0
,0.7718,0
,0.9667,0
,0.9514,0
,0.761,0
,0.7857,0
,0.8578,0
,0.8992,0
,0.71,0
,0.8182,0
,0.753,0
,0.841,0
,0.7875,0
,0.814,0
,0.8228,0
,0.8321,0
,0.9137,0
,0.7432,0
,0.5344,0
,0.8979,0
,0.9497,0
,0.824,0
,0.7436,0
,0.9218,0
,0.8253,0
,0.7797,0
,0.8599,0
,0.5949,0
,0.9568,0
,0.7905,0
,0.6782,0
,0.9287,0
,0.8338,0
,0.6698,0
,0.8276,0
,0.9691,0
,0.635,0
,0.8268,0
,0.6519,0
,0.8462,0
,0.8952,0
,0.8394,0
,0.7778,0
,0.6395,0
,0.9526,0
,0.8816,0
,0.6984,0
,0.926,0
,0.8419,0
,0.837,0
,0.8547,0
,0.8246,0
,0.7724,0
,0.5162,0
,0.5218,0
,0.8222,0
,0.8449,0
,0.9015,0
,0.9001,0
,0.8628,0
,0.3567,1
,0.7609,0
,0.8279,0
,0.8259,0
,0.8053,0
,0.8502,0
,0.8656,0
,0.9369,0
,0.7613,0
,0.8998,0
,0.8832,0
,0.8593,0
,0.8446,0
,0.8547,0
,0.7005,0
,0.5788,0
,0.8684,0
,0.7249,0
,0.8814,0
,0.8201,0
,0.8601,0
,0.9218,0
,0.601,0
,0.8127,0
,0.8989,0
,0.8449,0
,0.4903,1
,0.8296,0
,0.7599,0
,0.8032,0
,0.5455,0
,0.609,0
,0.8386,0
,0.7629,0
,0.603,0
,0.8851,0
,0.9037,0
,0.733,0
,0.8725,0
,0.8233,0
,0.8219,0
,0.8492,0
,0.8265,0
,0.7864,0
,0.8593,0
,0.6842,0
,0.888,0
,0.9324,0
,0.9356,0
,0.7459,0
,0.9364,0
,0.5984,0
,0.8582,0
,0.8389,0
,0.7536,0
,0.8445,0
,0.8254,0
,0.7275,0
,0.6439,0
,0.7543,0
,0.9221,0
,0.8701,0
,0.8768,0
,0.8654,0
,0.8734,0
,0.6283,0
,0.7988,0
,0.8347,0
,0.5113,0
,0.3563,1
,0.8337,0
,0.8597,0
,0.9611,0
,0.7891,0
,0.6879,0
,0.5212,0
,0.9154,0
,0.7668,0
,0.845,0
,0.9095,0
,0.8794,0
,0.7239,0
,0.8865,0
,0.8866,0
,0.8242,0
,0.8545,0
,0.5389,0
,0.7524,0
,0.8385,0
,0.8736,0
,0.827,0
,0.6994,0
,0.7264,0
,0.8246,0
,0.9294,0
,0.7119,0
,0.6003,0
,0.8379,0
,0.671,0
,0.828,0
,0.8178,0
,0.8156,0
,0.7592,0
,0.953,0
,0.8091,0
,0.8459,0
,0.7849,0
,0.8,0
,0.631,0
,0.8764,0
,0.8835,0
,0.8924,0
,0.9585,0
,0.8809,0
,0.87,0
,0.7471,0
,0.542,0
,0.8337,0
,0.7811,0
,0.896,0
,0.8145,0
,0.8525,0
,0.8365,0
,0.8045,0
,0.8099,0
,0.9281,0
,0.7073,0
,0.878,0
,0.9075,0
,0.8387,0
,0.9446,0
,0.7345,0
,0.8781,0
,0.9252,0
,0.7556,0
,0.7772,0
,0.884,0
,0.8001,0
,0.7899,0
,0.8914,0
,0.9427,0
,0.77,0
,0.8983,0
,0.7742,0
,0.9038,0
,0.7088,0
,0.8765,0
,0.8211,0
,0.6627,0
,0.9276,0
,0.8981,0
,0.6759,0
,0.7923,0
,0.6876,0
,0.9488,0
,0.8408,0
,0.684,0
,0.9386,0
,0.5706,0
,0.7564,0
,0.8468,0
,0.3831,1
,0.8299,0
,0.8276,0
,0.8643,0
,0.9068,0
,0.8084,0
,0.697,0
,0.9274,0
,0.5608,0
,0.9444,0
,0.8615,0
,0.883,0
,0.7756,0
,0.9429,0
,0.9421,0
,0.9493,0
,0.9072,0
,0.7884,0
,0.8447,0
,0.7367,0
,0.4107,1
,0.9341,0
,0.8983,0
,0.9173,0
,0.8403,0
,0.955,0
,0.6203,0
,0.3287,1
,0.7371,0
,0.8086,0
,0.6408,0
,0.8528,0
,0.7586,0
,0.9457,0
,0.7415,0
,0.8887,0
,0.8383,0
,0.9551,0
,0.7704,0
,0.5444,0
,0.6695,0
,0.656,0
,0.7177,0
,0.6141,0
,0.9295,0
,0.8248,0
,0.8416,0
,0.8932,0
,0.8105,0
,0.9585,0
,0.8439,0
,0.6669,0
,0.7954,0
,0.7258,0
,0.6715,0
,0.8826,0
,0.9033,0
,0.9477,0
,0.8149,0
,0.8184,0
,0.9343,0
,0.902,0
,0.6722,0
,0.875,0
,0.9446,0
,0.8044,0
,0.524,0
,0.8159,0
,0.6041,0
,0.8903,0
,0.9012,0
,0.7458,0
,0.8326,0
,0.6599,0
,0.8364,0
,0.9394,0
,0.8688,0
,0.9244,0
,0.7748,0
,0.7861,0
,0.7775,0
,0.9452,0
,0.8195,0
,0.7488,0
,0.8112,0
,0.9179,0
,0.825,0
,0.8707,0
,0.9332,0
,0.9388,0
,0.8176,0
,0.6703,0
,0.9442,0
,0.9383,0
,0.8039,0
,0.9318,0
,0.7731,0
,0.8816,0
,0.9177,0
,0.8108,0
,0.7804,0
,0.8099,0
,0.7859,0
,0.8537,0
,0.8012,0
,0.8973,0
,0.7978,0
,0.7922,0
,0.6711,0
,0.9129,0
,0.7933,0
,0.8569,0
,0.9169,0
,0.8385,0
,0.6813,0
,0.5443,0
,0.8392,0
,0.8131,0
,0.803,0
,0.9502,0
,0.8734,0
,0.907,0
,0.8262,0
,0.7524,0
,0.8625,0
,0.8047,0
,0.7149,0
,0.8104,0
,0.8083,0
,0.9516,0
,0.5829,0
,0.9322,0
,0.8807,0
,0.8309,0
,0.627,0
,0.7959,0
,0.9346,0
,0.74,0
,0.8645,0
,0.7852,0
,0.7661,0
,0.8208,0
,0.8056,0
,0.803,0
,0.5195,0
,0.954,0
,0.9288,0
,0.9467,0
,0.7956,0
,0.8919,0
,0.8759,0
,0.8001,0
,0.8613,0
,0.9311,0
,0.5457,0
,0.8902,0
,0.9079,0
,0.8666,0
,0.9712,0
,0.8104,0
,0.7736,0
,0.9242,0
,0.9017,0
,0.6821,0
,0.7375,0
,0.9108,0
,0.8062,0
,0.9541,0
,0.7427,0
,0.8252,0
,0.3829,1
,0.7936,0
,0.8782,0
,0.8356,0
,0.6586,0
,0.8681,0
,0.5919,0
,0.9217,0
,0.9116,0
,0.8023,0
,0.7001,0
,0.9074,0
,0.5984,0
,0.7758,0
,0.9047,0
,0.8569,0
,0.7955,0
,0.9131,0
,0.7605,0
,0.954,0
,0.7515,0
,0.7876,0
,0.8564,0
,0.6946,0
,0.518,0
,0.9413,0
,0.8727,0
,0.8362,0
,0.8167,0
,0.7746,0
,0.8811,0
,0.8538,0
,0.9375,0
,0.8829,0
,0.8888,0
,0.7408,0
,0.9402,0
,0.6377,0
,0.4265,1
,0.7942,0
,0.8551,0
,0.8606,0
,0.6491,0
,0.7801,0
,0.9034,0
,0.8578,0
,0.7993,0
,0.8022,0
,0.8308,0
,0.4432,1
,0.8544,0
,0.9353,0
,0.7693,0
,0.7846,0
,0.6997,0
,0.8813,0
,0.8813,0
,0.738,0
,0.7191,0
,0.9109,0
,0.7484,0
,0.8431,0
,0.8797,0
,0.6802,0
,0.8628,0
,0.8755,0
,0.9033,0
,0.7171,0
,0.6705,0
,0.8816,0
,0.9425,0
,0.8624,0
,0.8369,0
,0.9631,0
,0.8738,0
,0.7483,0
,0.4218,1
